>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
>>>> Toolkit for HEP Event Generation - ThePEG 2.2.2 <<<<<<<<<<<<<<<<<<<<<<<<<
>>>> Mon May 16 22:12:32 2022                                             <<<<
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

>> Herwig 7.2.2 / ThePEG 2.2.2

PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.12405) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  0.33  1.25609  80574.6
Resetting max weight for decay W+ ->   sbar  c  1  1.36764  78892.1
Resetting max weight for decay W+ ->   tau+  nu_tau  0.33  1.13039  80441.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 5.46871) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.80402) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.67532) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  0.2  1.14767  85387
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.86348) for g to b
Resetting max weight for decay W+ ->   tau+  nu_tau  1.13039  1.13655  80574.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 9.95179) for g to bbar
Resetting max weight for decay W+ ->   dbar  u  1  1.42945  80335.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.26494) for g to b
Resetting max weight for decay Z0 ->   sbar  s  0.43  1.47157  90534.8
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.95823) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 12.6315) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 7.36572) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.25133) for g to b
Resetting max weight for decay W+ ->   mu+  nu_mu  1.25609  1.29772  82573.4
Resetting max weight for decay W+ ->   mu+  nu_mu  1.29772  1.56857  79999.1
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1046) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.07683) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.763565
kappa = 0.44437
xa = 1.43631
root^2= -0.00547817Resetting max weight for decay W+ ->   sbar  u  0.05  1.20033  75202.6
Resetting max weight for decay Z0 ->   bbar  b  0.43  0.945367  92191.5
** An event exception of type ThePEG::Exception occurred while generating event number 15190: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.811549
kappa = 0.202946
xa = 1.65664
root^2= -0.00866658Resetting max weight for decay W+ ->   e+  nu_e  0.33  1.34074  78659.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 3.40398) for g to b
Resetting max weight for decay W+ ->   sbar  c  1.36764  1.37949  80279.5
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.1687) for g to b
Resetting max weight for decay Z0 ->   nu_mubar  nu_mu  1.14767  1.63  91467.9
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.73923) for g to bbar
** An event exception of type ThePEG::Exception occurred while generating event number 17670: 
HadronSelector::hadronsBelowThreshold() could not find any hadrons containing 4 4101
4 4101
The event will be discarded.
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 4.61384) for g to bbar
Resetting max weight for decay Z0 ->   nu_ebar  nu_e  0.2  0.997051  87743.5
Resetting max weight for decay tau+ ->   nu_taubar  pi+  pi0  1.64338  2.0583  1776.99
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.48069) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 27.3575) for g to b
Imaginary root for final-state veto in SMTopDecayer::softMatrixElementVeto
z =  0.503514
kappa = 0.197949
xa = 1.57281
root^2= -0.0177112Resetting max weight for decay W- ->   d  cbar  0.05  0.54561  80713.5
Resetting max weight for decay Z0 ->   cbar  c  0.3  1.286  93952.4
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.52733) for g to bbar
Resetting max weight for decay Z0 ->   dbar  d  0.43  0.989243  93069.6
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 14.2001) for g to b
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 1.57026) for g to bbar
PDFVeto warning: Ratio > GtobbbarSudakov:PDFmax (by a factor of 2.75028) for g to b
Statistics for the ACDC sampler 'ACDCSampler':
Number of samplers:               916
Number of bins:                  3170
Depth of bins:                     36
efficiency:                 0.0974543
Total integrated xsec:    7.13785e-07
        error in xsec:    2.07146e-09

The following exception classes were reported in this run:
ThePEG::Exception eventerror (2 times)

Miscellaneous output from modules to the standard output:

# The decay modes listed below will have spin
# correlations included when they are generated.
#
# Parent: H  Mass (GeV): 120  Total Width (GeV): 0.0066862
#                                       Partial Width/GeV   BR                  Yes/No
H->b,bbar;                              0.0053625           0.802025            Yes
H->c,cbar;                              0.000394181         0.0589545           Yes
H->tau-,tau+;                           0.000257071         0.038448            Yes
H->g,g;                                 0.000157882         0.0236131           Yes
H->W+,ubar,d;                           7.2852e-05          0.0108959           Yes
H->W-,u,dbar;                           7.2852e-05          0.0108959           Yes
H->W-,c,sbar;                           7.2492e-05          0.010842            Yes
H->W+,cbar,s;                           7.2492e-05          0.010842            Yes
H->W+,nu_ebar,e-;                       2.5566e-05          0.00382371          Yes
H->W-,nu_e,e+;                          2.5566e-05          0.00382371          Yes
H->W+,nu_mubar,mu-;                     2.55655e-05         0.00382362          Yes
H->W-,nu_mu,mu+;                        2.55655e-05         0.00382362          Yes
H->W+,nu_taubar,tau-;                   2.5314e-05          0.00378601          Yes
H->W-,nu_tau,tau+;                      2.5314e-05          0.00378601          Yes
H->gamma,gamma;                         1.09038e-05         0.00163079          Yes
H->Z0,d,dbar;                           6.46665e-06         0.000967165         Yes
H->Z0,s,sbar;                           6.46595e-06         0.000967059         Yes
H->Z0,u,ubar;                           5.0418e-06          0.000754062         Yes
H->Z0,b,bbar;                           5.04116e-06         0.000753965         Yes
H->Z0,c,cbar;                           4.91573e-06         0.000735205         Yes
H->W-,sbar,u;                           3.89555e-06         0.000582626         Yes
H->W+,s,ubar;                           3.89555e-06         0.000582626         Yes
H->W-,c,dbar;                           3.87648e-06         0.000579774         Yes
H->W+,cbar,d;                           3.87648e-06         0.000579774         Yes
H->Z0,nu_mu,nu_mubar;                   2.88448e-06         0.000431408         Yes
H->Z0,nu_tau,nu_taubar;                 2.88448e-06         0.000431408         Yes
H->Z0,nu_e,nu_ebar;                     2.88448e-06         0.000431408         Yes
H->s,sbar;                              2.49467e-06         0.000373107         Yes
H->Z0,e-,e+;                            1.45963e-06         0.000218305         Yes
H->Z0,mu-,mu+;                          1.45937e-06         0.000218266         Yes
H->Z0,tau-,tau+;                        1.38069e-06         0.000206499         Yes
H->mu-,mu+;                             9.10059e-07         0.00013611          Yes
H->W+,b,cbar;                           1.23515e-07         1.84731e-05         Yes
H->W-,bbar,c;                           1.23515e-07         1.84731e-05         Yes
H->e-,e+;                               0                   0                   No
H->d,dbar;                              0                   0                   No
H->u,ubar;                              0                   0                   No
H->W-,bbar,u;                           0                   0                   No
H->W+,b,ubar;                           0                   0                   No
#
# Parent: Zp  Mass (GeV): 3666.67  Total Width (GeV): 62.3147
#                                       Partial Width/GeV   BR                  Yes/No
Zp->u,ubar;                             20.7718             0.333337            Yes
Zp->t,tbar;                             20.7712             0.333327            Yes
Zp->d,dbar;                             10.3859             0.166668            Yes
Zp->b,bbar;                             10.3859             0.166668            Yes
Zp->mu-,e+;                             0                   0                   No
Zp->mu-,mu+;                            0                   0                   No
Zp->tau+,mu-;                           0                   0                   No
Zp->e-,e+;                              0                   0                   No
Zp->mu+,e-;                             0                   0                   No
Zp->tau+,e-;                            0                   0                   No
Zp->c,cbar;                             0                   0                   No
Zp->tbar,c;                             0                   0                   No
Zp->bbar,s;                             0                   0                   No
Zp->cbar,u;                             0                   0                   No
Zp->tbar,u;                             0                   0                   No
Zp->sbar,d;                             0                   0                   No
Zp->bbar,d;                             0                   0                   No
Zp->b,dbar;                             0                   0                   No
Zp->s,dbar;                             0                   0                   No
Zp->t,ubar;                             0                   0                   No
Zp->c,ubar;                             0                   0                   No
Zp->b,sbar;                             0                   0                   No
Zp->s,sbar;                             0                   0                   No
Zp->t,cbar;                             0                   0                   No
Zp->tau-,e+;                            0                   0                   No
Zp->tau-,mu+;                           0                   0                   No
Zp->tau-,tau+;                          0                   0                   No
#
#Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'ATLAS_2018_I1698006'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1847230'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2019_I1753720'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2020_I1794169'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2021_I1932460'
Rivet.AnalysisLoader: WARN  Ignoring duplicate plugin analysis called 'CMS_2012_I1089835'
Statistics for the UE process: 
                                       generated    number of    Cross-section
                                          events     attempts             (nb)
==============================================================================
Total:                                    374535       374535      1.37112e+08
==============================================================================
Per matrix element breakdown:
MEQCD2to2Fast                             374535       374535      1.37112e+08
==============================================================================
Per parton extractor breakdown:
MPIExtractor                              374535       374535          137.112
==============================================================================
