weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature,calamari,fish,shrimp,chicken,koefte,lamb,steak
FRI,OCT,2013,0,0,0,1.9,7.7,0.1,150,15.9,6,6,12,40,23,50,36
SAT,OCT,2013,0,0,1,2.7,6.9,10.7,0,13.2,8,8,5,44,36,37,30
SUN,OCT,2013,0,0,1,1.4,8.0,0.4,0,10.6,6,5,11,19,12,22,16
MON,OCT,2013,0,0,0,2.3,6.4,0.0,176,13.3,4,4,2,28,13,28,22
TUE,OCT,2013,0,0,0,1.7,8.0,0.0,0,13.5,7,4,9,22,18,29,29
WED,OCT,2013,0,0,0,2.1,7.7,0.0,17,14.0,7,4,11,33,23,23,37
THU,OCT,2013,0,0,0,3.0,6.8,4.3,0,7.1,3,7,3,39,27,31,22
FRI,OCT,2013,0,0,0,1.6,5.6,1.3,70,7.2,5,3,10,35,18,38,37
SAT,OCT,2013,0,0,1,1.5,7.2,0.3,85,5.0,5,13,10,71,46,45,35
SUN,OCT,2013,0,0,1,2.1,4.3,0.0,244,9.4,1,0,7,32,12,29,18
MON,OCT,2013,0,0,0,3.0,7.7,0.8,68,13.4,2,3,5,20,18,26,19
TUE,OCT,2013,0,0,0,2.5,5.4,22.1,0,10.6,2,4,8,17,13,17,17
WED,OCT,2013,0,0,0,2.6,7.1,0.0,86,10.9,8,2,7,37,21,31,30
THU,OCT,2013,0,0,0,4.4,6.0,0.0,216,14.4,6,5,9,45,31,44,27
FRI,OCT,2013,0,0,0,1.7,2.9,0.0,252,13.4,7,12,12,47,32,52,40
SAT,OCT,2013,0,0,1,3.6,3.5,0.0,474,17.8,10,5,11,49,32,45,54
SUN,OCT,2013,0,0,1,2.2,6.2,4.9,6,14.9,6,2,5,24,9,22,18
MON,OCT,2013,0,0,0,2.1,6.9,0.0,89,16.8,5,4,6,31,18,28,22
TUE,OCT,2013,0,0,0,3.3,3.8,0.0,221,19.4,3,11,14,40,15,57,39
WED,OCT,2013,0,0,0,3.3,7.6,1.3,0,15.6,5,9,14,40,24,25,28
THU,OCT,2013,0,0,0,1.9,1.1,0.0,381,16.2,6,6,11,35,23,41,41
FRI,OCT,2013,0,0,0,2.9,5.4,0.0,121,16.5,5,5,15,44,22,44,50
SAT,OCT,2013,0,0,1,2.8,3.9,0.0,352,19.9,4,8,16,38,26,39,50
SUN,OCT,2013,0,0,1,5.5,5.8,4.8,326,15.7,8,5,10,30,17,28,31
MON,OCT,2013,0,0,0,5.5,7.0,0.0,132,18.8,5,7,2,25,19,29,28
TUE,OCT,2013,0,0,0,3.3,3.9,0.0,232,12.2,5,6,15,31,25,23,28
WED,OCT,2013,0,0,0,2.0,1.5,0.0,333,9.5,4,10,9,33,21,34,50
THU,OCT,2013,0,0,0,1.5,0.0,0.0,411,9.7,4,7,16,44,18,50,40
FRI,NOV,2013,1,0,0,2.6,7.7,0.0,0,8.5,0,3,2,1,2,0,4
SAT,NOV,2013,0,0,1,4.4,7.1,0.0,60,15.1,25,14,23,78,71,63,59
SUN,NOV,2013,0,0,1,4.8,3.0,0.0,258,9.0,3,4,6,32,19,40,26
MON,NOV,2013,0,0,0,5.1,7.6,0.1,19,11.4,0,3,7,24,21,22,24
TUE,NOV,2013,0,0,0,3.5,4.4,0.3,314,8.2,2,7,8,39,21,31,17
